Url,Tên,Mô tả,Trích dẫn,Hãng,Loại sản phẩm,Tag,Hiển thị,Thuộc tính 1,Giá trị thuộc tính 1,Thuộc tính 2,Giá trị thuộc tính 2,Thuộc tính 3,Giá trị thuộc tính 3,Mã phiên bản sản phẩm,Khối lượng,Quản lý tồn kho,Quản lý lô,Số lượng tồn kho,Đặt hàng khi hết hàng,Giá,Giá so sánh,Có giao hàng không?,Variant Taxable,Barcode,Link hình,Mô tả hình,SEO Title,SEO Description,Danh mục,Danh mục EN,Ảnh biến thể,Không áp dụng khuyến mãi,Tên sản phẩm trên hóa đơn
bo_hoa_len_tot_nghiep,Sản phẩm có nhiều hình sản phẩm,"Bó hoa len handmade được làm hoàn toàn thủ công, mang vẻ đẹp độc đáo và ý nghĩa, rất phù hợp làm quà tặng tốt nghiệp. Sản phẩm có chiều cao 50cm, gồm 1 chú gấu nhỏ đáng yêu kết hợp cùng 5 bông hướng dương rực rỡ, tạo nên tổng thể vừa trang trọng vừa tươi vui. ",,,Hoa mừng,Hoa mừng,Yes,Hình dáng,Bó hoa,Kích thước ,50cm,Chất liệu,Len,SP004-1,100,Haravan,Yes,100,continue,149000,159000,Yes,,SP004-1,https://cdn.hstatic.net/files/200001178391/file/sp004_1.jpg,"Những bó hoa móc len tươi sáng và đáng yêu, gồm các bông hướng dương và hoa nhỏ khác, kết hợp gấu bông tốt nghiệp nhỏ đứng giữa. Hoa và gấu được bọc trong giấy nâu hoặc vàng, trang trí nơ tinh tế, tạo cảm giác ấm áp và phù hợp làm quà tặng tốt nghiệp, quà lưu niệm hoặc trang trí bàn học. Mỗi bó đều thể hiện sự khéo léo và sáng tạo trong thiết kế, mang lại vẻ đẹp vừa sinh động vừa dễ thương.",Bó Hoa Móc Len Hướng Dương,"""Bó Hoa Móc Len Hướng Dương  – Quà Tặng Cá Nhân Hóa, Handmade Amigurum",Sản phẩm khuyến mãi,onsale,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.hstatic.net/files/200001178391/file/sp004_2.jpg,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.hstatic.net/files/200001178391/file/sp004_3.jpg,,,,,,,,
bo_hoa_sap_ecuado,Sản phẩm có nhiều hình sản phẩm,"Bó hoa sáp Ecuador 15 bông giấy kiếng từ Paris Florist là món quà tinh tế, phù hợp cho nhiều dịp đặc biệt. Với sự kết hợp giữa hoa sáp và hoa nhũ kim tuyến, sản phẩm mang biểu tượng tình yêu vĩnh cửu bởi vẻ đẹp không tàn, không phai, đồng thời có giá thành dễ tiếp cận hơn hoa tươi. Hoa được làm thủ công tỉ mỉ, thể hiện tâm huyết của người thợ. Mỗi sản phẩm khi đến tay khách hàng đều được chăm chút để giữ nguyên vẻ xinh đẹp, trở thành món quà ý nghĩa và bền lâu cho người nhận.",,,Hoa mừng,Hoa mừng,Yes,Hình dáng,Bó hoa,Kích thước ,30cm,Chất liệu,Hoa sáp,SP005-1,100,Haravan,Yes,100,continue,209000,229000,Yes,,SP005-1,https://cdn.hstatic.net/files/200001178391/file/sp005_1.jpg,"Những bó hoa hồng màu hồng nhạt được xếp đều, trang trí với giấy bọc và nơ tím hoặc trắng, tạo cảm giác nhẹ nhàng, lãng mạn và tinh tế. Bó hoa phù hợp làm quà tặng sinh nhật, kỷ niệm, hoặc trang trí phòng, nổi bật với sự tươi sáng và sang trọng của từng bông hoa, mang lại vẻ đẹp tinh tế và thanh lịch.",Bó Hoa Hồng Hồng,"ó Hoa Hồng Hồng Nhạt – Quà Tặng Lãng Mạn, Sang Trọng",Trang chủ,frontpage,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.hstatic.net/files/200001178391/file/sp005_2.jpg,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.hstatic.net/files/200001178391/file/sp005_3.jpg,,,,,,,,
bo_hoa_bong_bong,Sản phẩm có nhiều hình sản phẩm,"Hoa bong bóng là lựa chọn quà tặng độc đáo, phù hợp cho ngày tốt nghiệp, chụp ảnh kỷ yếu hay làm quà tặng người yêu. Sản phẩm được thiết kế từ những quả bóng cao cấp, có độ dai tốt, màu sắc chuẩn và đẹp mắt, tạo nên tổng thể vừa trẻ trung vừa sang trọng. Đây là món quà vừa mang tính trang trí, vừa giúp lưu giữ kỷ niệm đáng nhớ trong những dịp đặc biệt.",,,Hoa mừng,Hoa mừng,Yes,Hình dáng,Bó hoa,Kích thước ,80cm,Chất liệu,Bong Bóng,SP006-1,100,Haravan,Yes,100,continue,359000,389000,Yes,,SP006-1,https://cdn.hstatic.net/files/200001178391/file/sp006_1.jpg,"Những bó hoa bóng bay đầy màu sắc, kết hợp nhiều loại bóng hình hoa và gấu bông tốt nghiệp nhỏ, được cầm bởi người, tạo cảm giác sinh động và vui tươi. Bó được trang trí nơ và bóng hình trái tim với chữ “Happy Graduation”, phù hợp làm quà tặng mừng tốt nghiệp, chúc mừng thành tích hoặc trang trí không gian lễ hội. Sự đa dạng về màu sắc và hình dạng mang lại vẻ đẹp nổi bật và vui nhộn.",Bó Hoa Bóng Bay Tốt Nghiệp,"Bó Hoa Bóng Bay Tốt Nghiệp – Trái Tim, Quà Tặng Sinh Động, Vui Nhộn",Sản phẩm khuyến mãi,onsale,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.hstatic.net/files/200001178391/file/sp006_2.jpg,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.hstatic.net/files/200001178391/file/sp006_3.jpg,,,,,,,,
keo_khong_lo,Sản phẩm có nhiều hình biến thể,"Kẹo khổng lồ vừa ngon – xinh – giá yêu, là món quà cực kỳ phù hợp để tặng bé, bạn bè hay cả tập thể lớp trong những dịp đặc biệt. Sản phẩm gồm nhiều loại bánh kẹo, bim bim và snack mix được phối theo tông màu bắt mắt, tạo nên một tổng thể vừa vui nhộn vừa hấp dẫn. Khi mua, khách sẽ được tặng kèm túi đựng và thiệp, giúp món quà thêm phần trọn vẹn.
Hạn sử dụng sản phẩm từ 3 đến 6 tháng, đảm bảo an toàn và chất lượng cho người dùng. Đây chắc chắn là món quà ngọt ngào, độc đáo và đầy bất ngờ dành cho người nhận.",,,Kẹo,Kẹo,Yes,Màu sắc,Hồng,Kích thước ,30cm,Chất liệu,Kẹo,SP007-1,100,Haravan,Yes,100,continue,49000,59000,Yes,,SP007-1,https://cdn.hstatic.net/files/200001178391/file/sp007_1.jpg,"Các túi kẹo quà tặng được gói cẩn thận, đi kèm nơ và thiệp, chứa nhiều loại kẹo khác nhau với màu sắc sinh động như hồng, đỏ và xanh. Sản phẩm thích hợp làm quà tặng sinh nhật, lễ hội hoặc dịp đặc biệt, mang đến cảm giác vui tươi, ngọt ngào và đáng yêu. Bố cục hình ảnh thể hiện chi tiết sản phẩm và phụ kiện đi kèm, làm nổi bật sự hấp dẫn của từng túi quà.",Túi Kẹo Quà Tặng,Túi Kẹo Quà Tặng – Hộp Kẹo Đa Màu,Trang chủ,frontpage,,,
,,,,,,,,Màu sắc,Đỏ,Kích thước ,30cm,Chất liệu,Kẹo,SP007-2,100,Haravan,Yes,100,continue,49000,59000,Yes,,SP007-2,https://cdn.hstatic.net/files/200001178391/file/sp007_3.jpg,,,,,,,,
,,,,,,,,Màu sắc,Xanh,Kích thước ,30cm,Chất liệu,Kẹo,SP007-3,100,Haravan,Yes,100,continue,49000,59000,Yes,,SP007-3,https://cdn.hstatic.net/files/200001178391/file/sp007_3.jpg,,,,,,,,
keo_mut_trai_tim,Sản phẩm có nhiều hình biến thể,"Bó kẹo mút hình trái tim siêu xinh là món quà “ngọt ngào” và độc đáo nhất mùa này. Với thiết kế trong suốt, gói cực kỳ dễ thương, sản phẩm được mix trên 10 loại bánh kẹo khác nhau, tạo nên sự đa dạng và hấp dẫn. Mỗi bó kẹo đều được trang trí bằng nơ ruy băng cùng họa tiết hoạt hình đáng yêu, mang lại cảm giác vừa vui nhộn vừa tinh tế.",,,Kẹo,Kẹo,Yes,Màu sắc,Hồng,Kích thước ,90cm,Chất liệu,Kẹo,SP008-1,100,Haravan,Yes,100,continue,89000,99000,Yes,,SP008-1,https://cdn.hstatic.net/files/200001178391/file/sp008_1.jpg,"Các túi kẹo lớn hình trái tim được gói trong giấy trong suốt, đi kèm nơ và thiệp, chứa nhiều loại kẹo khác nhau với màu sắc sinh động như hồng, xanh và đỏ. Sản phẩm phù hợp làm quà tặng sinh nhật, lễ hội hoặc dịp đặc biệt, mang lại cảm giác vui vẻ, ngọt ngào và đáng yêu. Hình ảnh thể hiện chi tiết từng loại kẹo và phụ kiện đi kèm, làm nổi bật sự hấp dẫn và sinh động của túi quà.",Túi Kẹo Lớn Hình Trái Tim,"Túi Kẹo Lớn Hình Trái Tim – Quà Tặng Ngọt Ngào,",Sản phẩm nổi bật,hot-products,,,
,,,,,,,,Màu sắc,Xanh,Kích thước ,90cm,Chất liệu,Kẹo,SP008-2,100,Haravan,Yes,100,continue,89000,99000,Yes,,SP008-2,https://cdn.hstatic.net/files/200001178391/file/sp008_1.jpg,,Túi Kẹo Lớn Hình Trái Tim,"Túi Kẹo Lớn Hình Trái Tim – Quà Tặng Ngọt Ngào,",Sản phẩm nổi bật,hot-products,,,
khung_anh_ghep_do_tot_nghiep,Sản phẩm có nhiều hình biến thể,"Khung ảnh ghép đồ tốt nghiệp chibi là món quà độc đáo và ý nghĩa dành cho ngày tốt nghiệp. Với thiết kế chibi dễ thương, sản phẩm mang đến lời chúc mừng tốt nghiệp một cách sinh động và vui nhộn, giúp lưu giữ khoảnh khắc quan trọng trong đời sinh viên. Khung ảnh được làm tỉ mỉ, phối hợp cùng các chi tiết lễ phục, mũ cử nhân và dòng chữ chúc mừng, tạo nên tổng thể vừa trang trọng vừa đáng yêu. ",,,Khung ảnh,Khung ảnh,Yes,Hình dáng,Khung chữ nhật,Kích thước,10x15cm,Chất liệu,Nhựa,SP009-1,100,Haravan,Yes,100,continue,64000,74000,Yes,,SP009-1,https://cdn.hstatic.net/files/200001178391/file/sp009_1.jpg,"Các khung ảnh tốt nghiệp phong cách Chibi có thiết kế dễ thương, với hình nhân vật đội mũ cử nhân và cầm bằng tốt nghiệp, bó hoa hoặc hoa hướng dương. Sản phẩm có thể cá nhân hóa với tên và hình ảnh người nhận, phù hợp làm quà lưu niệm, quà tặng tốt nghiệp hoặc trang trí kỷ niệm. Khung trắng, đi kèm nhiều mẫu thiết kế, tạo cảm giác sinh động, vui tươi và đáng yêu.",Khung Ảnh Tốt Nghiệp Chibi,"Khung Ảnh Tốt Nghiệp Chibi, Thiết Kế Dễ Thương, Handmade",,,,,
,,,,,,,,Hình dáng,Khung chữ nhật,Kích thước,13x18cm,Chất liệu,Nhựa,SP009-2,100,Haravan,Yes,100,continue,75000,85000,Yes,,SP009-2,https://cdn.hstatic.net/files/200001178391/file/sp009_2.jpg,,,,,,,,
khung_anh_3d_totnghiep,Sản phẩm có nhiều hình biến thể,"Khung ảnh tốt nghiệp chibi được thiết kế theo yêu cầu, là món quà ý nghĩa dành tặng bạn bè trong ngày tốt nghiệp. Sản phẩm gồm khung ảnh, chân chống, móc treo tường, đèn LED và được tặng thêm 1 ảnh đi kèm. Khung làm từ nhựa giả gỗ composite nhẹ, bền, không cong vênh, chống mối mọt, mặt kính sáng bóng.",,,Khung ảnh,Khung ảnh,Yes,Hình dáng,Khung chữ nhật,Kích thước,15x21cm,Chất liệu,Nhựa,SP029-1,100,Haravan,Yes,100,continue,139000,149000,Yes,,SP029-1,https://cdn.hstatic.net/files/200001178391/file/sp029_2.jpg,"Hình ảnh mô tả các khung ảnh tốt nghiệp được cá nhân hóa, kết hợp hình minh họa sinh viên mặc áo choàng và mũ cử nhân, cầm bằng và bó hoa. Mỗi khung thể hiện mẫu thiết kế và thành phẩm hoàn thiện, sử dụng màu sắc tươi sáng, dễ thương và nổi bật.",Khung Ảnh Tốt Nghiệp,"Khung Ảnh Tốt Nghiệp - Quà Tặng Kỷ Niệm, Thiết Kế Sinh Viên, Handmade",,,,,
,,,,,,,,Hình dáng,Khung vuông,Kích thước,18x18cm,Chất liệu,Nhựa,SP029-2,100,Haravan,Yes,100,continue,159000,169000,Yes,,SP029-2,https://cdn.hstatic.net/files/200001178391/file/sp029_2.jpg,,,,,,,,
so-dan-anh-scrapbook,Sản phẩm có nhiều hình biến thể,,,,Scrapbook,Scrapbook,Yes,,,,,,,SP010-1,100,Haravan,Yes,100,continue,146000,150000,Yes,,SP010-1,Link,,Sổ lưu kỉ niệm Pieces of Memories,Sổ dán ảnh Scrapbook sổ còng Giấy đen 250gsm - Sổ lưu kỉ niệm Pieces of Memories,Sổ tay,note-book,,,
so-dan-anh-scrapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so-dan-anh-scrapbook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so-len-ke-hoach,Sản phẩm có nhiều hình biến thể,,,,Sổ kế hoạch,Sổ kế hoạch,Yes,,,,,,,SP011-1,100,Haravan,Yes,100,continue,139000,140000,Yes,,,Link,,Sổ Lên Kế Hoạch,Sổ Lên Kế Hoạch Không in sẵn ngày | Undated Sổ Kế Hoạch Cao Cấp Bìa Da Giấy Dày 120gsm,Sổ tay,note-book,,,
so-len-ke-hoach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so-len-ke-hoach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
so-tay-bia-cung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
huy_chuong_chuc_mung_tot_nghiep,Sản phẩm có nhiều hình biến thể,"Huy chương chúc mừng tốt nghiệp là món quà độc đáo, mang ý nghĩa ghi dấu hành trình học tập và thành công của bạn bè, người thân. Với thiết kế trang trọng, nổi bật cùng dòng chữ chúc mừng, sản phẩm vừa là kỷ niệm đáng nhớ vừa là lời động viên tinh thần.",,,Huy Chương,Huy Chương,Yes,Màu sắc,Xanh đen,Hình dạng,Hình tròn,Chất liệu,Đồng,SP030-1,100,Haravan,Yes,100,continue,69000,79000,Yes,,SP030-1,https://cdn.hstatic.net/files/200001178391/file/sp030_1.jpg,"Những huy chương tốt nghiệp vàng với dây đeo đỏ – trắng – xanh, trên mỗi huy chương có in hình sinh viên cá nhân hóa mặc áo choàng và mũ cử nhân. Sản phẩm đi kèm hộp quà và giấy gói, phù hợp làm quà tặng mừng tốt nghiệp, lưu giữ kỷ niệm và thể hiện sự tự hào với thành tích học tập.",Huy Chương Tốt Nghiệp,Huy Chương Tốt Nghiệp,Sản phẩm khuyến mãi,onsale,,,
,,,,,Huy Chương,Huy Chương,Yes,Màu sắc,Vàng cam,Hình dạng,Hình tròn,Chất liệu,Đồng,SP030-2,100,Haravan,Yes,100,continue,69000,79000,Yes,,SP030-2,https://cdn.hstatic.net/files/200001178391/file/sp030_2.jpg,,,,,,,,
,,,,,Huy Chương,Huy Chương,Yes,Màu sắc,Da trời,Hình dạng,Hình tròn,Chất liệu,Đồng,SP030-3,100,Haravan,Yes,100,continue,69000,79000,Yes,,SP030-3,https://cdn.hstatic.net/files/200001178391/file/sp030_3.jpg,,,,,,,,
